user_id,user_age,user_gender,user_location,product_id,product_category,product_name,price,rating,purchase_count,timestamp
98,21,Male,Jasonfort,73,Sports,Style,273.51,4,1,2025-08-21
144,21,Male,North Thomasmouth,19,Home,Personal,112.17,2,1,2025-05-24
105,38,Male,West Crystal,68,Electronics,Capital,306.48,2,2,2025-02-28
100,47,Female,North Edward,81,Home,Hospital,124.18,3,2,2024-11-04
77,20,Male,Tyronemouth,50,Electronics,Million,326.38,5,3,2025-01-07
112,46,Male,Millerberg,48,Beauty,In,65.72,5,2,2024-11-21
26,54,Female,Port Cindyborough,59,Clothing,World,180.8,5,2,2025-05-16
74,48,Male,Carrollview,69,Books,East,265.49,1,1,2024-10-21
165,25,Male,Donaldside,46,Sports,Lose,287.5,5,1,2025-05-24
184,45,Male,Jacksonborough,39,Electronics,Art,45.22,2,1,2025-01-13
113,44,Male,East Daniel,96,Home,Direction,90.67,2,1,2025-05-27
130,56,Female,South Heather,43,Toys,Happy,113.5,4,1,2024-11-25
74,48,Male,Carrollview,51,Beauty,Go,289.48,4,2,2025-07-31
146,26,Male,Port Michael,46,Sports,Lose,287.5,4,3,2025-06-24
179,49,Male,West Kyle,33,Home,Short,445.98,3,1,2024-09-28
124,46,Male,Snowport,57,Sports,Along,441.33,3,1,2025-07-24
42,34,Male,Jasminebury,72,Beauty,Bill,211.38,5,2,2025-04-06
134,27,Female,Fisherland,56,Toys,Question,166.6,3,1,2024-11-18
34,34,Male,East Elijahchester,29,Home,Who,396.16,2,2,2025-02-16
21,48,Male,Jenniferburgh,61,Beauty,Difficult,135.91,3,3,2024-11-16
164,31,Male,Stevenhaven,69,Books,East,265.49,5,3,2025-06-27
163,40,Female,South Michealborough,42,Sports,Least,216.18,5,1,2025-07-01
189,59,Female,South Dale,69,Books,East,265.49,3,2,2025-09-08
62,53,Male,Port Rachelport,94,Sports,Sound,408.41,2,2,2024-12-28
98,21,Male,Jasonfort,57,Sports,Along,441.33,4,3,2025-07-19
13,40,Male,Littlechester,81,Home,Hospital,124.18,4,3,2024-11-25
85,33,Male,Samuelton,8,Books,Program,56.32,4,3,2025-03-20
134,27,Female,Fisherland,19,Home,Personal,112.17,2,3,2025-07-27
123,37,Male,North Jamesview,48,Beauty,In,65.72,1,1,2025-05-27
152,60,Female,Port Justinfort,54,Clothing,Four,324.56,2,1,2025-08-01
193,51,Female,Garnerton,93,Home,Attention,379.03,2,2,2024-11-05
47,33,Female,West Gabrielleburgh,41,Books,Source,278.44,3,2,2025-06-16
85,33,Male,Samuelton,14,Toys,Approach,330.23,3,2,2025-08-27
142,26,Female,Webbberg,79,Toys,Today,448.47,1,2,2025-06-10
170,21,Male,West Garyfort,53,Clothing,Official,322.47,2,1,2025-02-26
190,20,Female,Clarencetown,71,Electronics,Write,257.63,4,2,2025-06-07
8,18,Female,Marshallville,82,Beauty,Officer,41.05,4,2,2024-10-13
127,45,Male,Port Tinabury,31,Sports,Material,315.93,1,2,2024-12-22
68,42,Male,Cherylmouth,12,Toys,Someone,193.62,2,1,2024-10-08
30,49,Male,Chasestad,41,Books,Source,278.44,2,1,2025-08-07
62,53,Male,Port Rachelport,7,Toys,Who,438.07,3,2,2025-03-22
153,35,Male,East Anthony,74,Home,Out,253.96,2,2,2025-07-23
51,24,Female,Beckshire,72,Beauty,Bill,211.38,3,3,2025-06-28
99,50,Female,Lake Randy,99,Clothing,Maintain,398.65,5,3,2024-12-12
172,20,Female,Port David,38,Toys,Perform,249.73,5,3,2025-01-02
96,29,Male,South Meganside,79,Toys,Today,448.47,3,2,2025-02-03
20,26,Male,Port Ronaldville,20,Toys,Prove,261.07,4,2,2024-11-26
118,40,Male,Taratown,86,Sports,Summer,188.36,1,2,2024-10-30
186,57,Male,Shawfort,58,Sports,Determine,399.91,4,2,2024-09-15
140,50,Male,South Ashleyburgh,47,Clothing,Responsibility,98.25,4,3,2025-05-17
14,26,Female,Joshuafort,60,Beauty,Art,285.59,2,2,2025-09-11
13,40,Male,Littlechester,41,Books,Source,278.44,2,1,2025-05-24
23,52,Male,New Curtis,37,Sports,Series,259.26,3,1,2025-01-04
52,28,Female,Gregoryhaven,73,Sports,Style,273.51,5,3,2025-08-17
24,32,Male,New Erinshire,9,Sports,Since,87.82,5,2,2025-08-11
73,34,Male,South Brian,36,Sports,Change,387.38,2,1,2025-06-22
78,53,Male,Paulhaven,67,Sports,Bag,346.6,3,2,2024-11-03
127,45,Male,Port Tinabury,35,Electronics,Citizen,172.24,3,1,2025-08-02
7,49,Female,West Samanthaside,98,Books,Fund,334.81,5,1,2025-01-21
133,39,Female,Port Alfredville,18,Home,Partner,442.24,1,2,2025-02-24
185,48,Male,Johnsonchester,80,Home,Onto,359.34,1,2,2025-07-07
3,44,Female,Courtneyside,41,Books,Source,278.44,3,2,2024-09-15
64,27,Female,East Colinton,60,Beauty,Art,285.59,2,1,2024-11-22
171,29,Male,Lopezstad,50,Electronics,Million,326.38,1,1,2025-06-01
45,53,Female,Port Sheryl,22,Clothing,Officer,108.79,3,3,2025-06-17
68,42,Male,Cherylmouth,84,Electronics,Argue,476.06,4,3,2025-07-14
182,42,Male,Hendersonport,48,Beauty,In,65.72,3,3,2025-07-10
67,36,Female,West Mark,16,Home,Participant,218.12,1,2,2025-06-04
25,29,Male,North Steven,72,Beauty,Bill,211.38,3,3,2024-11-17
6,53,Female,North Kerrytown,2,Books,Movie,157.99,1,1,2025-01-30
8,18,Female,Marshallville,99,Clothing,Maintain,398.65,3,3,2025-03-21
14,26,Female,Joshuafort,26,Clothing,Foot,65.88,5,3,2025-04-21
127,45,Male,Port Tinabury,30,Sports,Soldier,481.28,2,2,2025-03-11
181,45,Male,East Lesliebury,55,Sports,Figure,428.94,4,1,2024-10-03
19,60,Male,New Matthew,37,Sports,Series,259.26,4,1,2024-11-05
103,19,Female,Lake Brian,46,Sports,Lose,287.5,2,3,2025-08-10
13,40,Male,Littlechester,4,Clothing,Whatever,203.23,3,3,2024-10-25
157,21,Male,Andrewstad,73,Sports,Style,273.51,3,2,2025-05-06
55,21,Male,Stantonshire,68,Electronics,Capital,306.48,4,2,2025-06-21
67,36,Female,West Mark,32,Books,Enter,321.9,2,2,2025-04-01
32,47,Female,Masonmouth,37,Sports,Series,259.26,5,2,2025-04-22
7,49,Female,West Samanthaside,55,Sports,Figure,428.94,3,2,2025-05-05
16,28,Female,Weissshire,68,Electronics,Capital,306.48,5,2,2025-06-10
102,32,Female,Kylebury,62,Sports,Military,372.05,4,3,2025-04-17
93,44,Male,Port Nicoleburgh,68,Electronics,Capital,306.48,4,1,2025-07-13
199,44,Male,Kylestad,8,Books,Program,56.32,2,3,2025-01-17
184,45,Male,Jacksonborough,30,Sports,Soldier,481.28,3,1,2025-04-26
108,33,Male,South Jill,94,Sports,Sound,408.41,2,3,2025-07-30
48,24,Female,New Kelly,15,Electronics,Guess,318.11,5,3,2025-05-17
30,49,Male,Chasestad,49,Electronics,Letter,278.83,2,2,2024-10-21
38,46,Female,Sheliachester,7,Toys,Who,438.07,5,1,2025-05-16
186,57,Male,Shawfort,5,Clothing,News,158.4,1,2,2025-01-01
118,40,Male,Taratown,98,Books,Fund,334.81,5,1,2024-10-11
104,36,Male,Melissaside,13,Sports,Value,480.9,1,1,2025-08-22
81,30,Male,Edwardsside,87,Electronics,Imagine,106.15,5,1,2024-11-02
20,26,Male,Port Ronaldville,25,Sports,Fine,21.5,5,1,2025-03-04
10,23,Female,Steventon,39,Electronics,Art,45.22,5,1,2025-07-15
138,59,Female,Martinezberg,22,Clothing,Officer,108.79,5,1,2024-11-27
157,21,Male,Andrewstad,31,Sports,Material,315.93,3,3,2025-05-02
76,22,Female,North Javierhaven,57,Sports,Along,441.33,1,1,2024-10-28
25,29,Male,North Steven,81,Home,Hospital,124.18,2,2,2024-12-10
173,33,Female,North Doris,92,Sports,Will,200.87,3,3,2025-01-11
123,37,Male,North Jamesview,98,Books,Fund,334.81,5,1,2025-08-11
186,57,Male,Shawfort,37,Sports,Series,259.26,1,1,2025-01-11
24,32,Male,New Erinshire,63,Electronics,Decade,243.98,4,3,2024-09-20
159,38,Female,Kristenhaven,78,Toys,Cut,125.31,2,2,2025-05-10
106,20,Male,Lake Thomasville,49,Electronics,Letter,278.83,5,1,2025-06-27
186,57,Male,Shawfort,99,Clothing,Maintain,398.65,4,2,2024-12-11
1,21,Male,Johnsonborough,58,Sports,Determine,399.91,2,1,2024-12-14
43,52,Female,West Melindaburgh,53,Clothing,Official,322.47,3,3,2025-05-02
45,53,Female,Port Sheryl,55,Sports,Figure,428.94,4,2,2025-06-26
60,33,Female,Brucefurt,28,Beauty,Training,263.23,3,2,2025-04-16
182,42,Male,Hendersonport,47,Clothing,Responsibility,98.25,3,1,2024-11-14
160,20,Female,Vanessabury,38,Toys,Perform,249.73,3,3,2024-10-20
118,40,Male,Taratown,77,Toys,Threat,412.61,4,2,2025-04-14
98,21,Male,Jasonfort,71,Electronics,Write,257.63,2,2,2025-07-12
101,42,Male,Jamieshire,16,Home,Participant,218.12,3,1,2025-05-24
59,49,Male,West Laura,3,Toys,Old,324.53,3,3,2025-03-22
172,20,Female,Port David,54,Clothing,Four,324.56,1,3,2025-07-29
168,26,Female,Port James,80,Home,Onto,359.34,1,2,2025-03-11
52,28,Female,Gregoryhaven,29,Home,Who,396.16,4,1,2024-11-05
102,32,Female,Kylebury,55,Sports,Figure,428.94,1,3,2025-03-11
129,44,Female,Port Jacob,100,Home,Knowledge,121.46,4,3,2024-10-07
26,54,Female,Port Cindyborough,21,Electronics,International,380.03,3,1,2024-10-30
103,19,Female,Lake Brian,78,Toys,Cut,125.31,3,2,2025-01-02
44,41,Male,South Jennifer,29,Home,Who,396.16,5,1,2025-03-20
114,22,Female,Davidton,84,Electronics,Argue,476.06,2,1,2025-05-14
17,32,Male,Nancyfurt,97,Electronics,Oil,397.3,2,3,2025-04-04
118,40,Male,Taratown,62,Sports,Military,372.05,5,3,2025-05-18
30,49,Male,Chasestad,38,Toys,Perform,249.73,3,3,2024-10-24
5,58,Male,Stacyfurt,89,Books,Same,257.5,2,3,2025-05-06
143,48,Female,Jessicabury,35,Electronics,Citizen,172.24,4,2,2025-07-30
31,59,Male,North Anna,89,Books,Same,257.5,4,1,2025-01-27
93,44,Male,Port Nicoleburgh,21,Electronics,International,380.03,4,2,2025-01-26
47,33,Female,West Gabrielleburgh,65,Home,Tend,287.57,2,2,2024-10-04
21,48,Male,Jenniferburgh,90,Clothing,Several,402.58,5,2,2025-06-26
15,59,Female,Port Pammouth,54,Clothing,Four,324.56,4,2,2025-08-01
9,32,Male,New Debra,95,Books,Try,144.49,1,3,2024-12-01
129,44,Female,Port Jacob,82,Beauty,Officer,41.05,2,3,2025-08-03
179,49,Male,West Kyle,84,Electronics,Argue,476.06,1,3,2025-03-14
197,30,Female,Boydville,86,Sports,Summer,188.36,3,3,2025-06-07
62,53,Male,Port Rachelport,56,Toys,Question,166.6,4,3,2025-06-17
93,44,Male,Port Nicoleburgh,16,Home,Participant,218.12,4,1,2024-12-19
117,25,Male,Adamport,39,Electronics,Art,45.22,5,2,2024-09-26
42,34,Male,Jasminebury,50,Electronics,Million,326.38,4,3,2024-10-26
77,20,Male,Tyronemouth,34,Beauty,Charge,86.0,1,3,2025-01-03
108,33,Male,South Jill,30,Sports,Soldier,481.28,3,3,2025-06-09
48,24,Female,New Kelly,93,Home,Attention,379.03,3,1,2025-07-07
16,28,Female,Weissshire,64,Sports,Remember,428.15,2,1,2025-01-26
112,46,Male,Millerberg,82,Beauty,Officer,41.05,4,2,2025-04-15
179,49,Male,West Kyle,84,Electronics,Argue,476.06,4,3,2025-09-07
157,21,Male,Andrewstad,7,Toys,Who,438.07,5,3,2025-05-19
53,34,Female,Lake Mariahbury,97,Electronics,Oil,397.3,2,1,2025-07-09
105,38,Male,West Crystal,87,Electronics,Imagine,106.15,5,2,2024-09-23
169,60,Male,West Barbarastad,2,Books,Movie,157.99,4,2,2025-05-29
35,32,Male,East Ralphshire,71,Electronics,Write,257.63,3,2,2025-05-10
35,32,Male,East Ralphshire,79,Toys,Today,448.47,5,1,2025-06-08
91,30,Male,Michaelside,80,Home,Onto,359.34,5,1,2025-08-22
99,50,Female,Lake Randy,30,Sports,Soldier,481.28,3,3,2025-07-21
80,39,Female,West Jasonberg,8,Books,Program,56.32,2,3,2025-02-20
59,49,Male,West Laura,44,Sports,Call,425.33,3,3,2025-02-18
38,46,Female,Sheliachester,29,Home,Who,396.16,3,2,2024-12-17
176,24,Male,Marialand,7,Toys,Who,438.07,3,3,2025-08-09
98,21,Male,Jasonfort,17,Home,Subject,55.98,2,2,2025-08-01
102,32,Female,Kylebury,72,Beauty,Bill,211.38,5,1,2024-10-31
13,40,Male,Littlechester,28,Beauty,Training,263.23,3,3,2025-01-19
30,49,Male,Chasestad,83,Toys,Whether,143.0,5,3,2025-03-25
135,44,Male,South Amanda,90,Clothing,Several,402.58,4,3,2025-05-11
37,55,Male,Garnerbury,74,Home,Out,253.96,3,3,2025-01-26
17,32,Male,Nancyfurt,29,Home,Who,396.16,4,3,2025-03-30
94,43,Male,Kevinshire,79,Toys,Today,448.47,2,1,2025-05-03
60,33,Female,Brucefurt,93,Home,Attention,379.03,3,2,2024-12-15
17,32,Male,Nancyfurt,19,Home,Personal,112.17,3,3,2024-11-23
94,43,Male,Kevinshire,41,Books,Source,278.44,4,2,2025-06-18
69,22,Male,Port Cody,11,Books,Speech,77.71,4,3,2025-05-01
4,59,Female,Dianatown,78,Toys,Cut,125.31,4,3,2024-12-10
181,45,Male,East Lesliebury,99,Clothing,Maintain,398.65,1,1,2025-06-27
123,37,Male,North Jamesview,63,Electronics,Decade,243.98,3,3,2025-08-13
16,28,Female,Weissshire,69,Books,East,265.49,2,2,2025-08-22
189,59,Female,South Dale,67,Sports,Bag,346.6,3,2,2024-10-01
79,49,Male,Velezborough,80,Home,Onto,359.34,2,3,2025-03-14
74,48,Male,Carrollview,16,Home,Participant,218.12,3,2,2024-11-03
184,45,Male,Jacksonborough,85,Clothing,Throughout,234.16,1,2,2025-02-03
29,50,Female,Jacksonburgh,95,Books,Try,144.49,3,3,2025-08-08
105,38,Male,West Crystal,46,Sports,Lose,287.5,1,1,2025-08-17
128,23,Female,Rosemouth,42,Sports,Least,216.18,1,1,2025-05-30
151,47,Female,South Allen,40,Electronics,They,381.14,2,2,2025-06-06
100,47,Female,North Edward,32,Books,Enter,321.9,5,2,2024-11-22
178,22,Male,Jonesburgh,29,Home,Who,396.16,4,2,2025-02-01
196,57,Male,Nicolestad,24,Books,Very,216.73,1,1,2024-10-22
30,49,Male,Chasestad,75,Clothing,Ten,39.28,3,1,2025-01-26
65,29,Female,Denisetown,90,Clothing,Several,402.58,5,3,2024-12-16
23,52,Male,New Curtis,84,Electronics,Argue,476.06,1,1,2025-02-21
194,45,Female,North Brian,41,Books,Source,278.44,5,3,2024-12-17
109,60,Female,West Michaelamouth,41,Books,Source,278.44,1,1,2025-01-09
66,22,Male,West Deanna,44,Sports,Call,425.33,3,1,2025-06-16
127,45,Male,Port Tinabury,68,Electronics,Capital,306.48,3,3,2024-09-23
199,44,Male,Kylestad,67,Sports,Bag,346.6,2,1,2025-02-01
21,48,Male,Jenniferburgh,5,Clothing,News,158.4,1,2,2025-05-20
143,48,Female,Jessicabury,35,Electronics,Citizen,172.24,5,3,2025-02-14
155,20,Female,North Luis,19,Home,Personal,112.17,1,1,2025-07-02
63,27,Male,Matthewburgh,64,Sports,Remember,428.15,4,1,2025-02-06
26,54,Female,Port Cindyborough,64,Sports,Remember,428.15,1,2,2025-04-13
103,19,Female,Lake Brian,12,Toys,Someone,193.62,5,3,2025-01-31
86,20,Male,East Carl,92,Sports,Will,200.87,2,3,2024-11-17
152,60,Female,Port Justinfort,77,Toys,Threat,412.61,2,3,2025-09-09
10,23,Female,Steventon,48,Beauty,In,65.72,4,1,2025-01-07
179,49,Male,West Kyle,48,Beauty,In,65.72,1,2,2024-09-26
137,31,Male,West Patrickberg,12,Toys,Someone,193.62,5,1,2025-06-21
57,33,Female,Port Shannon,61,Beauty,Difficult,135.91,1,2,2024-11-20
43,52,Female,West Melindaburgh,14,Toys,Approach,330.23,2,3,2025-04-05
91,30,Male,Michaelside,70,Sports,Adult,494.26,1,1,2025-06-03
129,44,Female,Port Jacob,11,Books,Speech,77.71,3,2,2024-10-04
153,35,Male,East Anthony,46,Sports,Lose,287.5,2,2,2024-09-15
35,32,Male,East Ralphshire,88,Home,Million,261.73,5,2,2025-02-27
48,24,Female,New Kelly,21,Electronics,International,380.03,5,1,2025-09-02
139,28,Male,East Sabrina,52,Home,Live,284.17,5,1,2025-08-03
193,51,Female,Garnerton,37,Sports,Series,259.26,2,2,2025-05-25
76,22,Female,North Javierhaven,25,Sports,Fine,21.5,5,2,2025-09-10
94,43,Male,Kevinshire,93,Home,Attention,379.03,2,3,2024-12-27
83,44,Male,North Rachel,56,Toys,Question,166.6,4,3,2024-09-11
103,19,Female,Lake Brian,21,Electronics,International,380.03,2,1,2024-09-22
38,46,Female,Sheliachester,22,Clothing,Officer,108.79,2,3,2024-09-27
121,39,Female,Port Robert,69,Books,East,265.49,2,1,2025-08-30
12,46,Female,Potterborough,25,Sports,Fine,21.5,5,1,2025-08-16
43,52,Female,West Melindaburgh,7,Toys,Who,438.07,3,3,2025-03-20
92,35,Male,New Nichole,64,Sports,Remember,428.15,1,3,2025-01-16
4,59,Female,Dianatown,96,Home,Direction,90.67,5,2,2024-11-11
7,49,Female,West Samanthaside,22,Clothing,Officer,108.79,4,3,2025-02-12
73,34,Male,South Brian,58,Sports,Determine,399.91,5,3,2025-03-26
68,42,Male,Cherylmouth,96,Home,Direction,90.67,1,1,2025-03-01
198,32,Female,West Shannon,33,Home,Short,445.98,5,3,2024-10-21
165,25,Male,Donaldside,56,Toys,Question,166.6,1,3,2025-08-25
130,56,Female,South Heather,53,Clothing,Official,322.47,1,3,2025-08-09
120,49,Female,Sarahland,22,Clothing,Officer,108.79,5,2,2025-08-10
132,24,Male,Jamesborough,78,Toys,Cut,125.31,1,2,2025-05-01
192,22,Male,New Tonyaville,10,Home,Tend,166.66,5,2,2025-08-28
50,46,Male,South Thomas,10,Home,Tend,166.66,4,1,2025-04-13
97,60,Male,North Sarahchester,10,Home,Tend,166.66,4,3,2025-01-30
77,20,Male,Tyronemouth,100,Home,Knowledge,121.46,1,3,2025-02-13
181,45,Male,East Lesliebury,97,Electronics,Oil,397.3,5,3,2025-06-10
178,22,Male,Jonesburgh,76,Clothing,Specific,497.97,5,1,2024-10-21
85,33,Male,Samuelton,62,Sports,Military,372.05,5,1,2024-11-18
4,59,Female,Dianatown,31,Sports,Material,315.93,1,3,2025-09-08
26,54,Female,Port Cindyborough,91,Toys,Should,97.53,1,2,2025-07-03
23,52,Male,New Curtis,87,Electronics,Imagine,106.15,3,1,2025-02-11
2,47,Male,Clarkehaven,51,Beauty,Go,289.48,4,3,2024-09-30
66,22,Male,West Deanna,5,Clothing,News,158.4,3,1,2025-04-19
117,25,Male,Adamport,8,Books,Program,56.32,5,1,2024-09-13
31,59,Male,North Anna,1,Sports,Indeed,246.24,3,1,2024-10-18
78,53,Male,Paulhaven,57,Sports,Along,441.33,2,3,2025-01-20
135,44,Male,South Amanda,10,Home,Tend,166.66,3,3,2024-09-16
22,32,Female,Pamside,63,Electronics,Decade,243.98,2,1,2025-02-08
94,43,Male,Kevinshire,78,Toys,Cut,125.31,4,2,2024-10-04
53,34,Female,Lake Mariahbury,37,Sports,Series,259.26,3,2,2025-01-06
159,38,Female,Kristenhaven,99,Clothing,Maintain,398.65,2,2,2025-05-14
127,45,Male,Port Tinabury,41,Books,Source,278.44,5,2,2025-07-06
65,29,Female,Denisetown,85,Clothing,Throughout,234.16,1,2,2025-03-15
137,31,Male,West Patrickberg,40,Electronics,They,381.14,4,1,2025-02-12
20,26,Male,Port Ronaldville,51,Beauty,Go,289.48,1,1,2025-02-09
27,56,Male,South Rebeccaville,33,Home,Short,445.98,3,2,2024-09-17
5,58,Male,Stacyfurt,37,Sports,Series,259.26,4,2,2025-01-30
63,27,Male,Matthewburgh,95,Books,Try,144.49,5,3,2025-01-04
30,49,Male,Chasestad,9,Sports,Since,87.82,1,1,2025-06-24
12,46,Female,Potterborough,32,Books,Enter,321.9,2,3,2024-11-18
172,20,Female,Port David,69,Books,East,265.49,5,2,2025-07-23
32,47,Female,Masonmouth,2,Books,Movie,157.99,4,3,2025-06-26
100,47,Female,North Edward,94,Sports,Sound,408.41,5,2,2025-01-05
112,46,Male,Millerberg,11,Books,Speech,77.71,1,3,2025-07-20
172,20,Female,Port David,34,Beauty,Charge,86.0,5,3,2025-05-09
39,28,Female,Timothyfurt,71,Electronics,Write,257.63,1,2,2024-09-25
94,43,Male,Kevinshire,51,Beauty,Go,289.48,3,3,2025-07-08
103,19,Female,Lake Brian,59,Clothing,World,180.8,5,2,2025-02-26
73,34,Male,South Brian,78,Toys,Cut,125.31,4,2,2024-10-20
166,22,Female,Lake Luiston,97,Electronics,Oil,397.3,5,2,2025-08-13
117,25,Male,Adamport,74,Home,Out,253.96,5,2,2024-09-29
90,27,Male,Pennymouth,37,Sports,Series,259.26,3,3,2024-11-16
172,20,Female,Port David,1,Sports,Indeed,246.24,2,1,2024-10-11
65,29,Female,Denisetown,62,Sports,Military,372.05,5,2,2025-08-05
89,23,Male,East Robert,58,Sports,Determine,399.91,4,3,2024-10-11
121,39,Female,Port Robert,88,Home,Million,261.73,2,3,2025-02-03
103,19,Female,Lake Brian,8,Books,Program,56.32,4,1,2025-08-02
43,52,Female,West Melindaburgh,26,Clothing,Foot,65.88,4,2,2025-05-26
144,21,Male,North Thomasmouth,68,Electronics,Capital,306.48,5,1,2025-02-22
62,53,Male,Port Rachelport,57,Sports,Along,441.33,2,3,2025-08-26
159,38,Female,Kristenhaven,16,Home,Participant,218.12,1,3,2024-10-26
172,20,Female,Port David,62,Sports,Military,372.05,4,2,2024-12-06
103,19,Female,Lake Brian,52,Home,Live,284.17,3,2,2025-08-16
44,41,Male,South Jennifer,19,Home,Personal,112.17,5,3,2025-01-31
53,34,Female,Lake Mariahbury,90,Clothing,Several,402.58,3,3,2025-03-15
176,24,Male,Marialand,87,Electronics,Imagine,106.15,4,1,2024-11-08
53,34,Female,Lake Mariahbury,14,Toys,Approach,330.23,5,3,2024-10-24
149,36,Male,South Amanda,71,Electronics,Write,257.63,3,3,2024-10-18
119,35,Female,Lake Sarahton,60,Beauty,Art,285.59,1,1,2024-12-17
122,31,Male,East Sherrymouth,100,Home,Knowledge,121.46,5,3,2025-04-16
169,60,Male,West Barbarastad,88,Home,Million,261.73,5,1,2024-12-19
186,57,Male,Shawfort,89,Books,Same,257.5,5,3,2025-06-05
111,47,Female,Friedmanmouth,81,Home,Hospital,124.18,3,3,2025-09-02
83,44,Male,North Rachel,48,Beauty,In,65.72,5,3,2025-06-14
130,56,Female,South Heather,97,Electronics,Oil,397.3,1,2,2025-03-16
83,44,Male,North Rachel,67,Sports,Bag,346.6,3,1,2024-10-10
7,49,Female,West Samanthaside,61,Beauty,Difficult,135.91,5,2,2025-03-27
168,26,Female,Port James,13,Sports,Value,480.9,3,1,2025-05-13
137,31,Male,West Patrickberg,48,Beauty,In,65.72,1,3,2025-09-10
124,46,Male,Snowport,45,Clothing,Investment,240.42,3,2,2025-01-23
61,20,Female,East Thomasburgh,18,Home,Partner,442.24,2,1,2025-01-17
165,25,Male,Donaldside,96,Home,Direction,90.67,2,1,2025-05-28
65,29,Female,Denisetown,47,Clothing,Responsibility,98.25,3,1,2025-02-09
7,49,Female,West Samanthaside,38,Toys,Perform,249.73,3,1,2024-11-05
143,48,Female,Jessicabury,75,Clothing,Ten,39.28,4,2,2025-07-03
67,36,Female,West Mark,43,Toys,Happy,113.5,3,3,2025-02-27
31,59,Male,North Anna,8,Books,Program,56.32,2,1,2025-06-28
156,51,Male,Wyattfurt,95,Books,Try,144.49,5,3,2024-11-18
119,35,Female,Lake Sarahton,24,Books,Very,216.73,3,3,2025-02-27
84,31,Male,South Sandrachester,2,Books,Movie,157.99,2,2,2025-09-01
82,59,Male,South Paulburgh,49,Electronics,Letter,278.83,4,1,2025-05-25
80,39,Female,West Jasonberg,84,Electronics,Argue,476.06,3,3,2025-04-04
70,26,Female,Michaelberg,84,Electronics,Argue,476.06,2,1,2025-07-24
174,39,Male,Smithport,57,Sports,Along,441.33,5,2,2025-05-27
166,22,Female,Lake Luiston,17,Home,Subject,55.98,3,1,2025-05-08
176,24,Male,Marialand,98,Books,Fund,334.81,4,1,2025-07-12
188,42,Male,North Patrickchester,72,Beauty,Bill,211.38,3,3,2025-02-24
174,39,Male,Smithport,94,Sports,Sound,408.41,1,3,2025-02-26
22,32,Female,Pamside,85,Clothing,Throughout,234.16,2,3,2025-02-20
127,45,Male,Port Tinabury,66,Beauty,Choose,400.87,1,2,2025-06-07
104,36,Male,Melissaside,93,Home,Attention,379.03,5,3,2024-09-22
130,56,Female,South Heather,76,Clothing,Specific,497.97,2,3,2025-06-05
143,48,Female,Jessicabury,75,Clothing,Ten,39.28,1,1,2025-02-09
3,44,Female,Courtneyside,83,Toys,Whether,143.0,4,3,2025-07-21
85,33,Male,Samuelton,58,Sports,Determine,399.91,4,1,2024-12-06
85,33,Male,Samuelton,56,Toys,Question,166.6,3,2,2025-08-13
69,22,Male,Port Cody,91,Toys,Should,97.53,1,3,2024-09-16
104,36,Male,Melissaside,93,Home,Attention,379.03,4,3,2024-10-27
8,18,Female,Marshallville,38,Toys,Perform,249.73,3,3,2025-06-06
